id,predicted_ctr
10116096941909798858,0.24314644143180497
10116134387582102479,0.04045021763473252
10116219531162610808,0.1894685809013466
10116431379200971458,0.1894685809013466
10116507573035782236,0.095397603612574
10116537262698026850,0.1550308214366399
10116757388366595922,0.05659899517448592
10116975445290400175,0.095397603612574
10116985819636339034,0.10877201007048454
10117002212021931489,0.1893328966104355
10117284365009740547,0.18939103789954753
10117540699120638750,0.18126348451581756
10117885372273412166,0.0955502468235224
10118071069040875175,0.07726579037269661
10118205990531985458,0.15406139498103522
10118441463065937895,0.07982729840707668
1011856115422915364,0.10292149090168687
10118629601074301058,0.1894685809013466
1011886633766175256,0.16478019851237893
10119017414408260410,0.049078628742498014
10119103183585110562,0.18950736152396253
1011965579261294084,0.18935227551997513
10119710017968072470,0.04045021763473252
10119816328491874722,0.09051919777695963
10120190099498899197,0.1812447483517789
10120198792268416530,0.095397603612574
10120292014780414521,0.17201893236124802
10120475683957064748,0.171119212070894
10120732689384231842,0.06842644814381857
10120955410763014388,0.3115274691031461
10121355901586926256,0.18683042381045634
10121480906267956059,0.27706204628206355
10121559072023685770,0.1893716559496711
10121761077837811481,0.1533791227443743
10121954100672362364,0.1893716559496711
10122283662241726114,0.18935227551997513
10122340911649650118,0.07912002295828065
10122483902703806359,0.18939103789954753
10122696310552550751,0.1893716559496711
10122871933474398515,0.11216629955415817
10122960257653317426,0.09544119368616093
10122994237418388694,0.1363962471030008
10123179353596084476,0.171119212070894
10123264494339568107,0.10975774827298745
10123444551108274539,0.18939103789954753
10123586658075525212,0.18746202607222706
10123692494388520103,0.05450849093608308
10123713743368122062,0.12643323521068478
10123730573280693935,0.2422840259000548
10123748943339816846,0.171119212070894
10124109462210072170,0.13070363098490786
10124291023577209752,0.1893716559496711
10124630218842607270,0.15210005844866256
10124674913472510728,0.04045021763473252
10124794498452962244,0.1391133709181328
10124806307818005416,0.18942980635993978
10125186143750583925,0.3600455040836441
10125448007736093348,0.16707920561018808
10125568486360369974,0.27660861581345864
10125674737159239957,0.1303469116337608
10125957749267447602,0.18939103789954753
1012596126921973436,0.07912002295828065
10125997525123633893,0.11612958194021955
10125997817958528183,0.16707920561018808
10126014126971404300,0.4979169877084431
10126017192499090411,0.1735883441621879
10126027220197777556,0.1893328966104355
10126833785984634913,0.1893716559496711
10127411676339727448,0.4979169877084431
10127639663991162133,0.06579968211567751
10127944954910901997,0.18944919287050418
10128160901475854319,0.09544119368616093
10128197569363745391,0.171119212070894
10128211560107457641,0.18935227551997513
10128450643126264044,0.27660861581345864
10128593414247623081,0.18746202607222706
10128683006009564891,0.1320272390095757
10128693910358697593,0.09310489623432186
10128695833738945154,0.18944919287050418
10129047646990725409,0.1893328966104355
10129724028846561118,0.0786225887453173
1012988770794317056,0.092998347046406
10130004225924304928,0.11785986787863116
10130094997877562515,0.049078628742498014
10130105206480048921,0.1841229539255599
10130131314468346541,0.0901995951351601
1013028272202279861,0.07897149565594187
10130380365028063476,0.10475799484155704
10130609144856731877,0.1893716559496711
10130712871143000724,0.12832684436678704
10130900119917015490,0.04045021763473252
10130987097848811445,0.18950736152396253
10131165080771212584,0.15410512382877056
10131255454009964017,0.16642534583498997
1013126450057238882,0.1893328966104355
10131297001679317223,0.1893328966104355
10131305904797838411,0.105747228318695
10131495549493685344,0.18944919287050418
10131670407016405192,0.1658015942343144
10131672604354891593,0.1735883441621879
10131921905921071742,0.18941042136962902
10131977278739241319,0.12862609175476203
10132431106348530124,0.13206277243807407
10132511405766129108,0.11717058030260218
10132535100300213668,0.1893716559496711
10132663464877401199,0.18944919287050418
10132756348973448816,0.18950736152396253
10132770184633891485,0.1893328966104355
10133107997543866968,0.10072866868380072
10133321813863829019,0.05891240654395962
10133420249575610085,0.1811510901505594
10133523788038405570,0.06842644814381857
10134235865227404270,0.1894685809013466
10134447386857173994,0.18126348451581756
10134505301360164016,0.12643323521068478
10134588225611035427,0.18935227551997513
10134591081834864942,0.09544119368616093
10134761864191574139,0.18942980635993978
10134798043282368960,0.18950736152396253
10134798814099949983,0.19102044406045354
10134823486991234580,0.18120728054759466
10135096009057724972,0.1893716559496711
10135319901874439931,0.14229899633758072
10135425137870978048,0.05434853625911072
10136134585330217413,0.1893716559496711
10136231212415651372,0.09696452231460019
10136288327493409803,0.2500966926943939
10136405645318931155,0.24561294771234468
10136598289508062525,0.18950736152396253
1013683758949211653,0.10975774827298745
10136875524938397160,0.16644286147180185
10137075854552210955,0.15184449574614026
10137094441167985103,0.1894685809013466
10137130218221587962,0.09801519961092463
10137686624717718159,0.095397603612574
10137692736246531560,0.1252580363735068
10138062202267342206,0.48859896999977437
10138076591381134197,0.15849780064653216
10138164361652823565,0.3688986828533149
10138268082838299900,0.18942980635993978
10138402636649233269,0.3769133889667164
10138504903713629439,0.18939103789954753
10138529696369058965,0.18944919287050418
10139250616373805557,0.095397603612574
10139437403006740125,0.09051919777695963
10139463036611233359,0.1893328966104355
10139644451794942635,0.095397603612574
10139697731479064434,0.10437377632406354
10139707365278316657,0.3688986828533149
10139970425612444870,0.18939103789954753
10140055560798767842,0.12862609175476203
10140137178498985581,0.11804828962297795
10140638728626459396,0.18950736152396253
10140873544956365957,0.13560256493459805
1014087862830005717,0.18941042136962902
10141326312159899433,0.2587083915054323
101413338699048894,0.14758436832941832
10141388967817423817,0.08285095423830628
10141666039360970473,0.18939103789954753
10141793556467368079,0.09544119368616093
10142100424706117380,0.18941042136962902
10142317363215454853,0.16104738378050557
10142552828948433405,0.1840717845527883
10142669815216941825,0.09544119368616093
1014268582257376890,0.18941042136962902
10142695155391256175,0.09544119368616093
10142733630077293241,0.18939103789954753
10142766708196242341,0.04045021763473252
10142772622076486801,0.18118854890738353
10142858394537559031,0.14603575450595588
10142948999679347601,0.14712717765154426
10143043261436144411,0.1893328966104355
1014322937494547310,0.05659899517448592
10143295888139735045,0.049078628742498014
10143417277678185860,0.18942980635993978
10143559787734827068,0.1894685809013466
